Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT
1,Gonzaga ,WCC,26-0,38.05,126.8,88.8,74.8
2,Michigan ,B10,20-4,32.22,120.1,87.9,66.8
3,Illinois ,B10,23-6,32.04,119.7,87.6,70.7
4,Baylor ,B12,22-2,30.93,124,93,68.4
5,Iowa ,B10,21-8,30.33,124.2,93.9,70
6,Houston ,Amer,24-3,30.25,119.6,89.4,64.9
7,Ohio St. ,B10,21-9,26.85,123,96.1,67.1
8,Alabama ,SEC,24-6,26.42,112.4,86,73.9
9,Loyola Chicago ,MVC,24-4,25.18,111.1,85.9,64.2
10,Wisconsin ,B10,17-12,24.08,113.2,89.1,64.9
11,Virginia ,ACC,18-6,24.08,116.3,92.3,60.1
12,Villanova ,BE,16-6,24.05,119.3,95.3,65.1
13,Purdue ,B10,18-9,23.7,114.3,90.6,66.5
14,USC ,P12,22-7,23.65,113.6,89.9,67.3
15,Florida St. ,ACC,16-6,23.5,117.1,93.6,70.6
16,Connecticut ,BE,15-7,23.33,114.3,90.9,66
17,Colorado ,P12,22-8,23.11,115.1,92,66.4
18,Arkansas ,SEC,22-6,22.96,112.2,89.2,73.1
19,Creighton ,BE,20-8,22.73,115.6,92.8,69.1
20,San Diego St. ,MWC,23-4,22.72,111.5,88.8,66.1
21,Tennessee ,SEC,18-8,22.49,109.5,87,67.3
22,Kansas ,B12,20-8,22.46,110.3,87.9,68.3
23,Texas Tech ,B12,17-10,22.38,113.1,90.7,65.4
24,BYU ,WCC,20-6,22.37,113.8,91.4,68
25,St. Bonaventure ,A10,16-4,22.25,112,89.8,65.2
26,Texas ,B12,19-7,22.01,114.5,92.5,69.2
27,West Virginia ,B12,18-9,21.75,116.8,95.1,69.6
28,North Carolina ,ACC,18-10,21.52,110.8,89.3,71.8
29,LSU ,SEC,18-9,21.02,120.5,99.4,70.8
30,Oklahoma St. ,B12,20-8,20.2,110.8,90.6,72
31,Maryland ,B10,16-13,20.15,111.6,91.5,65.3
32,Georgia Tech ,ACC,17-8,19.98,114,94.1,67.8
33,Duke,ACC,13-11,19.61,115.5,95.9,68.9
34,Rutgers ,B10,15-11,19.57,109.3,89.8,67.8
35,Penn St.,B10,14-Nov,19.55,113.4,93.8,69.4
36,Oregon ,P12,20-6,19.11,115.1,96,67.2
37,Florida ,SEC,14-9,18.98,111.7,92.7,68.7
38,Memphis,Amer,16-8,18.12,104.2,86,72.1
39,Oklahoma ,B12,15-10,18.07,112.1,94.1,67.7
40,Utah St. ,MWC,20-8,17.94,106.4,88.5,68.9
41,Syracuse ,ACC,16-9,17.66,114.5,96.9,69.2
42,Clemson ,ACC,16-7,17.59,107.6,90,64.2
43,Arizona,P12,17-9,17.37,114.1,96.7,68
44,UCLA ,P12,17-9,17.35,114.1,96.8,64.7
45,VCU ,A10,19-7,17.34,106.2,88.8,69.8
46,Indiana,B10,15-Dec,17.24,110,92.8,66.2
47,Saint Louis,A10,14-6,16.97,111.6,94.7,67.8
48,Mississippi,SEC,16-11,16.77,107.1,90.3,65.1
49,Kentucky,SEC,16-Sep,16.66,108.9,92.2,68.4
50,Virginia Tech ,ACC,15-6,16.65,110.7,94.1,66.2
51,Missouri ,SEC,16-9,16.58,110.9,94.4,68.7
52,Seton Hall,BE,14-13,16.25,111.1,94.8,66.8
53,Drake ,MVC,25-4,16.07,114.6,98.6,66.8
54,Louisville,ACC,13-7,15.53,108.5,93,66
55,Georgetown ,BE,13-12,15.49,108.4,92.9,69.6
56,Michigan St. ,B10,15-12,15.44,107.7,92.2,68.6
57,Davidson,A10,13-8,15.41,114.9,99.5,62.9
58,Minnesota,B10,14-15,15.38,109.4,94,70.3
59,SMU,Amer,5-Nov,15.27,110.2,95,69
60,Boise St.,MWC,18-8,14.99,109.8,94.8,69.4
61,Xavier,BE,13-8,14.72,111.4,96.7,68.2
62,Toledo,MAC,21-8,14.62,115.6,101,69.1
63,Colorado St.,MWC,18-6,14.46,108.6,94.2,69.5
64,Auburn,SEC,13-14,14.45,112,97.6,71.3
65,Richmond,A10,13-8,14.22,111.4,97.1,68.9
66,Wright St.,Horz,18-6,14.2,109.3,95.1,71.4
67,St. John's,BE,16-11,14.15,111.9,97.8,73.6
68,Buffalo,MAC,16-8,13.81,108,94.2,73.6
69,UC Santa Barbara ,BW,22-4,13.66,109.9,96.3,66.1
70,Northwestern,B10,15-Sep,13.48,105.4,91.9,68.7
71,North Texas ,CUSA,17-9,13.13,106.1,92.9,63.1
72,Utah,P12,13-Dec,13.11,111.2,98.1,67.9
73,N.C. State,ACC,13-10,13.09,110.1,97,68.2
74,Wichita St. ,Amer,16-5,12.98,110.7,97.7,67.6
75,Saint Mary's,WCC,14-9,12.86,101.6,88.7,63.1
76,Providence,BE,13-13,12.68,108.1,95.4,66.6
77,Mississippi St.,SEC,15-14,12.61,107.2,94.6,65.7
78,Ohio ,MAC,16-7,12.54,113.7,101.2,69.3
79,Dayton,A10,14-9,12.25,109.1,96.9,66.2
80,Marquette,BE,13-14,12.19,108.3,96.1,67.7
81,Notre Dame,ACC,15-Nov,12.13,114.6,102.4,67.5
82,Louisiana Tech,CUSA,21-7,11.77,104.1,92.3,69.4
83,Stanford,P12,14-13,11.69,104.8,93.1,69.5
84,Colgate ,Pat,14-1,11.65,111.6,99.9,72.5
85,Oregon St. ,P12,17-12,11.6,110,98.4,65.4
86,Abilene Christian ,Slnd,23-4,11.56,103.7,92.2,70
87,Nevada,MWC,16-10,10.88,109.7,98.8,70.1
88,Missouri St.,MVC,17-7,10.86,108.2,97.3,69.4
89,Pittsburgh,ACC,12-Oct,10.59,108.8,98.2,68.6
90,Marshall,CUSA,15-7,10.57,110,99.5,72.9
91,Winthrop ,BSth,23-1,10.37,105.8,95.4,73.6
92,Furman,SC,16-9,10.36,110.5,100.1,67.9
93,Georgia,SEC,14-12,10.11,108.5,98.4,73.5
94,Western Kentucky,CUSA,20-7,10.1,106.4,96.3,67.9
95,Nebraska,B10,20-Jul,10.09,102.9,92.8,72.1
96,Vanderbilt,SEC,16-Sep,10,109.6,99.6,69
97,Liberty ,ASun,23-5,9.8,110.8,101,63.1
98,UAB,CUSA,22-7,9.8,104.1,94.3,67.3
99,Akron,MAC,15-8,9.7,109.5,99.8,68.8
100,UNC Greensboro ,SC,21-8,9.58,104.8,95.2,68.5
101,San Francisco,WCC,14-Nov,9.53,107.1,97.6,68
102,Loyola Marymount,WCC,13-9,9.51,108,98.5,66.3
103,UCF,Amer,12-Nov,9.35,106.6,97.2,67.5
104,Belmont,OVC,26-4,9.22,110.2,101,71.1
105,Rhode Island,A10,15-Oct,9.22,105.6,96.4,69.3
106,Kent St.,MAC,15-8,8.84,106.7,97.9,70
107,Washington St.,P12,14-13,8.79,101.1,92.4,67.9
108,Grand Canyon ,WAC,17-6,8.41,104.2,95.8,65.5
109,UC Irvine,BW,18-9,8.1,101.2,93.1,67.7
110,Eastern Washington ,BSky,16-7,8.08,108.4,100.3,72.4
111,UC Riverside,BW,14-8,8.05,103.5,95.4,67
112,Pepperdine,WCC,12-Dec,7.95,107.9,100,71.4
113,Arizona St.,P12,14-Nov,7.66,107.2,99.5,72.8
114,Massachusetts,A10,7-Aug,7.59,106.4,98.8,72
115,Butler,BE,15-Oct,7.35,103.5,96.1,64.9
116,Cincinnati,Amer,11-Dec,7.16,104,96.8,71
117,South Dakota St.,Sum,16-7,7.07,111.3,104.2,71.2
118,Indiana St.,MVC,15-10,7.01,103.3,96.2,67.2
119,Duquesne,A10,9-Sep,6.99,102.6,95.7,69.2
120,Yale,Ivy,0-0,6.85,107.8,101,68.1
121,Bowling Green,MAC,14-11,6.61,107.9,101.3,70.4
122,South Carolina,SEC,15-Jun,6.35,104.4,98,74.9
123,Pacific,WCC,9-Sep,6.32,103.8,97.5,67.3
124,Wofford,SC,15-9,6.07,107,101,66.2
125,Tulsa,Amer,12-Nov,5.95,102.9,96.9,65.8
126,East Tennessee St.,SC,13-12,5.68,103.8,98.1,65.7
127,Weber St.,BSky,17-6,5.37,107.7,102.3,72.2
128,Morehead St. ,OVC,23-7,5.32,100.9,95.5,65.6
129,Mercer,SC,18-11,5.16,106.9,101.7,68
130,Vermont,AE,5-Oct,5.05,106.2,101.1,66.7
131,George Mason,A10,13-9,4.99,102,97,68.4
132,Miami FL,ACC,17-Oct,4.92,102.8,97.9,68.1
133,DePaul,BE,14-May,4.82,98.4,93.5,70.9
134,Texas A&M,SEC,10-Aug,4.32,102.4,98.1,64.6
135,UTEP,CUSA,12-Dec,4.2,103.9,99.7,68.2
136,California,P12,20-Sep,4.03,104,100,65.1
137,Ball St.,MAC,13-Oct,3.91,104.2,100.3,71
138,TCU,B12,14-Dec,3.89,105,101.1,66.9
139,Temple,Amer,11-May,3.88,101.9,98.1,69
140,Bradley,MVC,16-Dec,3.47,104.1,100.6,66.2
141,Southern Utah,BSky,20-4,3.46,108.6,105.1,70.2
142,Cal St. Bakersfield,BW,15-11,3.36,104.5,101.1,63.9
143,Boston College,ACC,16-Apr,3.23,105.7,102.4,71.1
144,North Dakota St.,Sum,15-12,3.18,103.6,100.4,64.9
145,Miami OH,MAC,11-Dec,3.05,106.9,103.9,66.1
146,Drexel ,CAA,7-Dec,3.05,107.8,104.8,64.2
147,Detroit,Horz,10-Dec,2.99,110.4,107.4,67.4
148,VMI,SC,13-12,2.91,108.5,105.6,70.2
149,Tulane,Amer,13-Oct,2.82,99.9,97.1,67.6
150,Old Dominion,CUSA,15-8,2.82,101.8,98.9,67.7
151,Cleveland St. ,Horz,19-7,2.8,101.5,98.7,66.3
152,Oral Roberts ,Sum,16-10,2.64,109.4,106.7,71.8
153,Georgia St.,SB,16-6,2.61,106.2,103.6,70.8
154,Santa Clara,WCC,8-Dec,2.45,100.5,98.1,70.7
155,Stephen F. Austin,Slnd,16-5,2.45,103.7,101.2,69.9
156,Chattanooga,SC,18-8,2.4,103.6,101.2,66.7
157,Kansas St.,B12,20-Sep,2.29,99.8,97.5,65.8
158,Navy,Pat,15-3,2.23,104.7,102.4,66.3
159,Jacksonville St.,OVC,18-9,2.21,105.7,103.5,66.1
160,New Mexico St.,WAC,8-Dec,2.11,104.3,102.2,65
161,Northern Iowa,MVC,15-Oct,1.92,103.9,102,69.1
162,Princeton,Ivy,0-0,1.89,104.7,102.8,66.8
163,Wyoming,MWC,14-11,1.84,109.9,108,69.3
164,Northeastern,CAA,9-Oct,1.83,99.3,97.5,67.3
165,East Carolina,Amer,11-Aug,1.79,99.8,98.1,68.2
166,UMBC,AE,14-6,1.75,101.4,99.7,67.9
167,UTSA,CUSA,15-11,1.69,106.9,105.3,72.1
168,Murray St.,OVC,13-13,1.61,104,102.4,66.5
169,UNLV,MWC,15-Dec,1.44,104.7,103.2,66.4
170,Wake Forest,ACC,16-Jun,1.37,102.1,100.7,67.3
171,James Madison,CAA,13-7,1.26,104.2,102.9,72.1
172,Eastern Kentucky,OVC,22-7,1.25,101.8,100.5,75.1
173,Washington,P12,21-May,1.18,102.6,101.5,71.3
174,Bryant,NEC,15-6,1.15,104.4,103.2,73.6
175,Coastal Carolina,SB,16-7,1.06,100.9,99.9,70.9
176,South Dakota,Sum,14-11,1.02,107.2,106.2,69.2
177,South Florida,Amer,13-Sep,0.79,100.9,100.1,67
178,Iowa St.,B12,22-Feb,0.72,100.5,99.8,70.2
179,Gardner Webb,BSth,15-Nov,0.66,105.2,104.5,67
180,Harvard,Ivy,0-0,0.56,102.6,102.1,68.3
181,Iona ,MAAC,5-Dec,0.39,101.1,100.7,68.3
182,Florida Atlantic,CUSA,13-10,0.29,102.4,102.1,68.4
183,Bellarmine,ASun,13-7,0.18,108.1,107.9,64.7
184,Sam Houston St.,Slnd,19-9,0.12,101.6,101.5,71.2
185,Texas St.,SB,18-7,-0.06,99.9,100,62.8
186,Siena,MAAC,5-Dec,-0.36,100.4,100.8,66.5
187,Fresno St.,MWC,12-Dec,-0.45,100.6,101,66.1
188,Hofstra,CAA,13-10,-0.56,106.6,107.2,68.4
189,Army,Pat,9-Dec,-0.84,99.4,100.2,68.4
190,Rice,CUSA,15-13,-0.97,104.5,105.5,69.6
191,Valparaiso,MVC,18-Oct,-1.22,97.2,98.4,67.3
192,Hartford ,AE,15-8,-1.3,98.2,99.5,66.7
193,Southern Illinois,MVC,14-Dec,-1.41,100.5,101.9,66.5
194,La Salle,A10,16-Sep,-1.54,102.8,104.3,68.8
195,Northern Kentucky,Horz,14-11,-1.74,104.9,106.6,65
196,Hawaii,BW,10-Nov,-1.82,101.7,103.5,67.2
197,Saint Joseph's,A10,15-May,-1.82,102.1,103.9,72.3
198,Illinois St.,MVC,18-Jul,-1.96,99.3,101.3,69.3
199,Elon,CAA,9-Oct,-2.18,97.5,99.7,66.8
200,Norfolk St. ,MEAC,16-7,-2.31,101.3,103.6,67.7
201,Nicholls St.,Slnd,18-7,-2.42,100.6,103.1,71.9
202,Montana,BSky,15-13,-2.42,98.7,101.1,66
203,Evansville,MVC,16-Sep,-2.54,106.4,108.9,62.3
204,San Diego,WCC,11-Mar,-2.55,97.6,100.1,70.5
205,Milwaukee,Horz,12-Oct,-2.61,102.9,105.5,70.1
206,Louisiana,SB,17-9,-2.67,100.8,103.5,71.3
207,Oakland,Horz,18-Dec,-2.8,104.9,107.7,70
208,Campbell,BSth,17-10,-2.84,103.6,106.5,64.2
209,Appalachian St. ,SB,17-11,-2.91,100.1,103,65.7
210,Loyola MD,Pat,11-Jun,-2.91,97.7,100.6,68.7
211,Utah Valley,WAC,11-Nov,-3.12,100.7,103.9,70.5
212,Wagner,NEC,13-7,-3.17,101.9,105,65.9
213,Penn,Ivy,0-0,-3.27,101,104.2,69.4
214,Austin Peay,OVC,14-13,-3.31,104.6,107.9,67.1
215,Cornell,Ivy,0-0,-3.33,102.1,105.5,67
216,The Citadel,SC,13-12,-3.38,104.6,108,74.5
217,South Alabama,SB,17-11,-3.42,103.7,107.1,66.9
218,UMKC,Sum,13-Nov,-3.48,96.2,99.7,62.9
219,Mount St. Mary's ,NEC,10-Dec,-3.58,96.1,99.7,62.2
220,Saint Peter's,MAAC,14-11,-3.59,91.2,94.8,67
221,Morgan St.,MEAC,14-8,-3.69,100.5,104.2,72.2
222,UC Davis,BW,8-Oct,-3.82,98,101.8,69.5
223,George Washington,A10,12-May,-4.02,102.6,106.6,68.1
224,Montana St.,BSky,13-10,-4.02,99.4,103.4,68.6
225,Delaware,CAA,8-Jul,-4.11,97.9,102,66.8
226,Charleston,CAA,10-Sep,-4.37,103,107.4,63.9
227,Monmouth,MAAC,8-Dec,-4.43,99.6,104,74.5
228,UMass Lowell,AE,12-Nov,-4.52,100.4,104.9,69.3
229,Texas Southern ,SWAC,16-8,-4.63,99.7,104.3,72
230,Stony Brook,AE,14-Sep,-4.77,95.4,100.2,66.8
231,Seattle,WAC,11-Dec,-4.86,98.5,103.4,69.1
232,Youngstown St.,Horz,15-12,-4.86,103.2,108.1,67.9
233,Charlotte,CUSA,16-Sep,-4.93,97.9,102.8,63
234,Albany,AE,9-Jul,-5.07,98,103.1,69.9
235,Radford,BSth,15-12,-5.26,98.4,103.7,63.8
236,UNC Asheville,BSth,10-Oct,-5.27,101.4,106.7,68.5
237,Western Carolina,SC,16-Nov,-5.3,100.5,105.8,70.8
238,Longwood,BSth,16-Dec,-5.32,98.7,104,65.3
239,UNC Wilmington,CAA,10-Jul,-5.53,102.8,108.3,69.3
240,Little Rock,SB,15-Nov,-5.55,98.8,104.4,67.3
241,UC San Diego,BW,10-Jul,-5.63,101.9,107.5,70.1
242,Lipscomb,ASun,15-12,-5.68,101.2,106.8,66.4
243,Cal Baptist,WAC,13-10,-5.75,104.5,110.2,70.8
244,Brown,Ivy,0-0,-5.83,96,101.8,69.9
245,Green Bay,Horz,17-Aug,-5.86,103.4,109.2,66.3
246,Prairie View A&M,SWAC,16-5,-5.89,94.8,100.7,69.5
247,Northern Colorado,BSky,11-Nov,-5.91,98.9,104.9,68.2
248,Stetson,ASun,14-Nov,-5.92,101.7,107.6,68.7
249,Niagara,MAAC,11-Sep,-6.06,100.4,106.5,64.8
250,Canisius,MAAC,6-Jul,-6.08,99.8,105.9,70.9
251,Arkansas St.,SB,13-Nov,-6.57,99.7,106.3,67.9
252,Long Beach St.,BW,12-Jun,-6.61,97.7,104.3,74.1
253,Boston University,Pat,11-Jul,-6.61,101.2,107.8,65.9
254,UT Arlington,SB,13-13,-6.61,98.7,105.3,69.6
255,Southern Miss,CUSA,17-Aug,-6.88,93.5,100.4,67.8
256,IUPUI,Horz,10-Aug,-6.98,97.2,104.2,72.4
257,Lafayette,Pat,6-Sep,-7.02,103.8,110.8,68.9
258,Portland St.,BSky,13-Sep,-7.11,92.9,100,69.6
259,Cal St. Fullerton,BW,10-Jun,-7.45,101.7,109.1,72.1
260,Sacramento St.,BSky,12-Aug,-7.53,102.5,110,65.6
261,American,Pat,6-Apr,-7.68,97.3,105,67.8
262,Samford,SC,13-Jun,-7.81,97.1,104.9,73
263,LIU,NEC,9-Sep,-7.82,94.5,102.3,74
264,Marist,MAAC,9-Dec,-7.98,92.3,100.2,66.4
265,New Hampshire,AE,9-Oct,-7.99,96.7,104.7,66.8
266,Tarleton St.,WAC,10-Oct,-8.02,97.3,105.3,64.7
267,Western Michigan,MAC,16-May,-8.03,95.8,103.8,66.3
268,Idaho St.,BSky,13-11,-8.33,93.7,102,64.5
269,Southeast Missouri St.,OVC,16-Nov,-8.34,96.2,104.5,68.7
270,Georgia Southern,SB,13-13,-8.36,94.6,103,67
271,Purdue Fort Wayne,Horz,15-Aug,-8.48,101.4,109.9,69.9
272,Jackson St.,SWAC,6-Dec,-8.65,88.4,97.1,68.7
273,Cal St. Northridge,BW,13-Sep,-8.67,101.5,110.2,70.4
274,Bucknell,Pat,7-May,-8.68,98.1,106.8,72.2
275,Central Michigan,MAC,16-Jul,-8.73,101.1,109.8,72.4
276,Dartmouth,Ivy,0-0,-8.83,95.6,104.4,66.8
277,Merrimack,NEC,9-Sep,-8.86,91.8,100.6,66.8
278,Eastern Michigan,MAC,12-Jun,-9.05,98,107.1,68.4
279,Illinois Chicago,Horz,13-Sep,-9.06,94.1,103.2,68.5
280,Florida A&M,MEAC,12-Aug,-9.17,90.9,100.1,68.7
281,High Point,BSth,15-Sep,-9.31,96.9,106.2,66.4
282,Columbia,Ivy,0-0,-9.39,95.4,104.8,69.1
283,North Alabama,ASun,13-11,-9.43,94.9,104.4,70.9
284,Quinnipiac,MAAC,13-Sep,-9.47,90.2,99.7,72.3
285,North Carolina A&T,MEAC,10-Nov,-9.49,96.1,105.6,70.9
286,New Orleans,Slnd,15-Oct,-9.57,97.8,107.3,72.7
287,Coppin St.,MEAC,13-Sep,-9.66,91.6,101.2,77.1
288,Florida Gulf Coast,ASun,8-Oct,-9.76,93.8,103.6,70.9
289,New Mexico,MWC,16-Jun,-9.9,92.4,102.3,68.1
290,Fairleigh Dickinson,NEC,15-Sep,-9.93,101.8,111.7,71
291,St. Francis NY,NEC,10-Sep,-9.96,102,111.9,72.8
292,UT Rio Grande Valley,WAC,10-Sep,-9.98,92.1,102,69.9
293,North Dakota,Sum,17-Sep,-10.05,97.6,107.6,67.4
294,Robert Morris,Horz,15-Apr,-10.12,99,109.2,67.6
295,Holy Cross,Pat,11-May,-10.25,98.1,108.4,69.5
296,NJIT,AE,12-Jul,-10.29,94.8,105.1,68.5
297,FIU,CUSA,17-Sep,-10.34,97.8,108.2,70.7
298,Towson,CAA,14-Apr,-10.39,99.9,110.3,66.1
299,William & Mary,CAA,10-Jul,-10.44,95.6,106,68.4
300,Fordham,A10,12-Feb,-10.69,87.3,98,64.1
301,Jacksonville,ASun,13-Nov,-10.77,93.9,104.6,67.9
302,St. Francis PA,NEC,16-Jun,-10.79,95.7,106.5,68.9
303,Louisiana Monroe,SB,19-Jul,-10.92,93.7,104.6,67.4
304,Western Illinois,Sum,15-Jul,-10.92,98,108.9,71.8
305,Troy,SB,17-Nov,-10.93,92.8,103.7,68.6
306,Middle Tennessee,CUSA,18-May,-11.17,91.8,103,69.5
307,North Florida,ASun,15-Aug,-11.18,102.1,113.3,66.8
308,Fairfield,MAAC,17-Oct,-11.24,95.4,106.7,64.6
309,Eastern Illinois,OVC,18-Sep,-11.43,96.2,107.7,69.2
310,Lamar,Slnd,18-Oct,-11.61,93.4,105,67.8
311,Southern,SWAC,11-Aug,-11.88,91.7,103.6,70.9
312,Nebraska Omaha,Sum,20-May,-11.94,94.5,106.4,71
313,Tennessee Tech,OVC,22-May,-12.05,96.8,108.9,69.1
314,Howard,MEAC,4-Jan,-12.18,99,111.1,69.9
315,Manhattan,MAAC,13-Jul,-12.52,90.2,102.7,67.3
316,Rider,MAAC,17-Jun,-12.53,100.1,112.6,67.9
317,Sacred Heart,NEC,9-Sep,-12.77,99.3,112,66.5
318,Tennessee St.,OVC,19-Apr,-12.82,91,103.8,71.5
319,USC Upstate,BSth,18-May,-12.87,95.5,108.4,68.6
320,SIU Edwardsville,OVC,17-Sep,-13.04,93.3,106.4,68.5
321,Northwestern St.,Slnd,18-Nov,-13.18,97.1,110.3,71.1
322,Binghamton,AE,14-Apr,-13.48,97.8,111.3,66.3
323,Grambling St.,SWAC,12-Dec,-13.57,92.2,105.8,70.1
324,Presbyterian,BSth,15-Jul,-13.63,91.4,105,66
325,Hampton,BSth,14-Nov,-13.82,95.6,109.5,70.7
326,Northern Arizona,BSky,16-Jun,-14.09,98.4,112.5,64.2
327,North Carolina Central,MEAC,9-May,-14.42,94,108.4,66.3
328,Portland,WCC,15-Jun,-14.55,96.8,111.4,71.4
329,Air Force,MWC,20-May,-14.57,95.2,109.7,63.1
330,San Jose St.,MWC,16-May,-14.77,96.5,111.2,72.1
331,Dixie St.,WAC,13-Aug,-15,91.5,106.5,73.4
332,Central Arkansas,Slnd,19-May,-15.14,97.8,113,71.1
333,Lehigh,Pat,11-Apr,-15.32,92.5,107.8,70.3
334,Cal Poly,BW,20-Apr,-15.44,90,105.5,67.1
335,Northern Illinois,MAC,16-Mar,-15.58,94.3,109.8,65.7
336,Kennesaw St.,ASun,19-May,-16.5,88,104.5,69.7
337,Charleston Southern,BSth,18-Mar,-16.65,90.6,107.2,69.9
338,Southeastern Louisiana,Slnd,18-Aug,-16.78,93.3,110.1,68.9
339,Central Connecticut,NEC,16-May,-16.91,93.6,110.5,70.6
340,McNeese St.,Slnd,14-Oct,-17.54,96.2,113.7,68.8
341,Houston Baptist,Slnd,19-Jun,-17.79,92.8,110.6,72.9
342,Incarnate Word,Slnd,14-Aug,-17.86,93.9,111.7,64.9
343,Denver,Sum,19-Feb,-18.09,94.1,112.2,71.2
344,Maine,AE,7-Feb,-18.17,86.5,104.7,64.9
345,Texas A&M Corpus Chris,Slnd,19-May,-18.27,89.7,108,69.9
346,Alcorn St.,SWAC,13-Jun,-18.28,91.2,109.5,69.7
347,Tennessee Martin,OVC,16-Aug,-19.26,93,112.2,67.7
348,Alabama A&M,SWAC,9-Jun,-20.02,85.1,105.1,67.8
349,Bethune Cookman,MEAC,0-0,-20.66,90.9,111.6,72.5
350,Delaware St.,MEAC,16-Mar,-22.53,91.5,114.1,73.6
351,Arkansas Pine Bluff,SWAC,21-Apr,-22.62,91.5,114.1,67.3
352,Idaho,BSky,21-Jan,-22.98,90.4,113.4,67.1
353,South Carolina St.,MEAC,17-Jan,-23.53,87.7,111.2,72
354,Alabama St.,SWAC,14-Apr,-25.09,84.6,109.7,71.1
355,Maryland Eastern Shore,MEAC,0-0,-25.73,84.7,110.4,68
356,Chicago St.,WAC,0-9,-27.97,89,116.9,67.8
357,Mississippi Valley St.,SWAC,22-Feb,-40.49,79.7,120.1,71.4
